state,value
Alabama,91.2
Alaska,0.0
Arkansas,0.0
Arizona,104.3
California,170.3
Colorado,112.1
Connecticut,104.8
Delaware,0.0
District of Columbia,120.1
Florida,102.8
Georgia,100.3
Hawaii,0.0
Iowa,89.9
Idaho,0.0
Illinois,99.0
Indiana,90.2
Kansas,0.0
Kentucky,88.3
Louisiana,90.5
Maine,0.0
Maryland,107.0
Massachusetts,125.7
Michigan,95.2
Minnesota,105.4
Missouri,88.9
Mississippi,0.0
Montana,0.0
North Carolina,95.2
North Dakota,0.0
Nebraska,92.9
New Hampshire,0.0
New Jersey,0.0
New Mexico,92.9
Nevada,0.0
New York,122.9
Ohio,91.7
Oklahoma,0.0
Oregon,113.6
Pennsylvania,96.4
Rhode Island,111.5
South Carolina,91.9
South Dakota,0.0
Tennessee,94.7
Texas,100.2
Utah,104.4
Virginia,99.4
Vermont,0.0
Washington,122.3
Wisconsin,94.1
West Virginia,0.0
Wyoming,0.0